node.exe : npm warn Unknown env config "devdir". This will stop working in the next major version of npm. See `npm 
help npmrc` for supported config options.
In Zeile:1 Zeichen:1
+ & "C:\Program Files\nodejs/node.exe" "C:\Program Files\nodejs/node_mo ...
+ ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
    + CategoryInfo          : NotSpecified: (npm warn Unknow...config options.:String) [], RemoteException
    + FullyQualifiedErrorId : NativeCommandError
 

> caresuite-plus@1.0.0 smoke
> node scripts/smoke-check.mjs
.expo/types/router.d.ts(17,58803): error TS1005: ',' expected.
.expo/types/router.d.ts(17,58852): error TS1005: ',' expected.
.expo/types/router.d.ts(17,58888): error TS1005: ',' expected.
.expo/types/router.d.ts(17,58938): error TS1005: ',' expected.
.expo/types/router.d.ts(17,58974): error TS1005: ',' expected.
.expo/types/router.d.ts(17,59021): error TS1005: ',' expected.
.expo/types/router.d.ts(17,59057): error TS1005: ',' expected.
.expo/types/router.d.ts(17,59107): error TS1005: ',' expected.
.expo/types/router.d.ts(17,59143): error TS1005: ',' expected.
.expo/types/router.d.ts(17,59181): error TS1005: ',' expected.
.expo/types/router.d.ts(17,59217): error TS1005: ',' expected.
.expo/types/router.d.ts(17,59259): error TS1005: ',' expected.
.expo/types/router.d.ts(17,59295): error TS1005: ',' expected.
.expo/types/router.d.ts(17,59342): error TS1005: ',' expected.
.expo/types/router.d.ts(17,59378): error TS1005: ',' expected.
.expo/types/router.d.ts(17,59411): error TS1005: ',' expected.
.expo/types/router.d.ts(17,59447): error TS1005: ',' expected.
.expo/types/router.d.ts(17,59496): error TS1005: ',' expected.
.expo/types/router.d.ts(17,59532): error TS1005: ',' expected.
.expo/types/router.d.ts(17,59585): error TS1005: ',' expected.
.expo/types/router.d.ts(17,59621): error TS1005: ',' expected.
.expo/types/router.d.ts(17,59662): error TS1005: ',' expected.
.expo/types/router.d.ts(17,59698): error TS1005: ',' expected.
.expo/types/router.d.ts(17,59740): error TS1005: ',' expected.
.expo/types/router.d.ts(17,59776): error TS1005: ',' expected.
.expo/types/router.d.ts(17,59827): error TS1005: ',' expected.
.expo/types/router.d.ts(17,59863): error TS1005: ',' expected.
.expo/types/router.d.ts(17,59902): error TS1005: ',' expected.
.expo/types/router.d.ts(17,59938): error TS1005: ',' expected.
.expo/types/router.d.ts(17,59970): error TS1005: ',' expected.
.expo/types/router.d.ts(17,60006): error TS1005: ',' expected.
.expo/types/router.d.ts(17,60043): error TS1005: ',' expected.
.expo/types/router.d.ts(17,60079): error TS1005: ',' expected.
.expo/types/router.d.ts(17,60126): error TS1005: ',' expected.
.expo/types/router.d.ts(17,60162): error TS1005: ',' expected.
.expo/types/router.d.ts(17,60206): error TS1005: ',' expected.
.expo/types/router.d.ts(17,60242): error TS1005: ',' expected.
.expo/types/router.d.ts(17,60279): error TS1005: ',' expected.
.expo/types/router.d.ts(17,60315): error TS1005: ',' expected.
.expo/types/router.d.ts(17,60357): error TS1005: ',' expected.
.expo/types/router.d.ts(17,60393): error TS1005: ',' expected.
.expo/types/router.d.ts(17,60445): error TS1005: ',' expected.
.expo/types/router.d.ts(17,60481): error TS1005: ',' expected.
.expo/types/router.d.ts(17,60527): error TS1005: ',' expected.
.expo/types/router.d.ts(17,60563): error TS1005: ',' expected.
.expo/types/router.d.ts(17,60602): error TS1005: ',' expected.
.expo/types/router.d.ts(17,60638): error TS1005: ',' expected.
.expo/types/router.d.ts(17,60682): error TS1005: ',' expected.
.expo/types/router.d.ts(17,60718): error TS1005: ',' expected.
.expo/types/router.d.ts(17,60772): error TS1005: ',' expected.
.expo/types/router.d.ts(17,60808): error TS1005: ',' expected.
.expo/types/router.d.ts(17,60852): error TS1005: ',' expected.
.expo/types/router.d.ts(17,60888): error TS1005: ',' expected.
.expo/types/router.d.ts(17,60925): error TS1005: ',' expected.
.expo/types/router.d.ts(17,60961): error TS1005: ',' expected.
.expo/types/router.d.ts(17,61003): error TS1005: ',' expected.
.expo/types/router.d.ts(17,61039): error TS1005: ',' expected.
.expo/types/router.d.ts(17,61092): error TS1005: ',' expected.
.expo/types/router.d.ts(17,61128): error TS1005: ',' expected.
.expo/types/router.d.ts(17,61180): error TS1005: ',' expected.
.expo/types/router.d.ts(17,61216): error TS1005: ',' expected.
.expo/types/router.d.ts(17,61261): error TS1005: ',' expected.
.expo/types/router.d.ts(17,61297): error TS1005: ',' expected.
.expo/types/router.d.ts(17,61335): error TS1005: ',' expected.
.expo/types/router.d.ts(17,61371): error TS1005: ',' expected.
.expo/types/router.d.ts(17,61414): error TS1005: ',' expected.
.expo/types/router.d.ts(17,61450): error TS1005: ',' expected.
.expo/types/router.d.ts(17,61503): error TS1005: ',' expected.
.expo/types/router.d.ts(17,61539): error TS1005: ',' expected.
.expo/types/router.d.ts(17,61571): error TS1005: ',' expected.
.expo/types/router.d.ts(17,61607): error TS1005: ',' expected.
.expo/types/router.d.ts(17,61645): error TS1005: ',' expected.
.expo/types/router.d.ts(17,61681): error TS1005: ',' expected.
.expo/types/router.d.ts(17,61721): error TS1005: ',' expected.
.expo/types/router.d.ts(17,61757): error TS1005: ',' expected.
.expo/types/router.d.ts(17,61799): error TS1005: ',' expected.
.expo/types/router.d.ts(17,61835): error TS1005: ',' expected.
.expo/types/router.d.ts(17,61871): error TS1005: ',' expected.
.expo/types/router.d.ts(17,61907): error TS1005: ',' expected.
.expo/types/router.d.ts(17,61943): error TS1005: ',' expected.
.expo/types/router.d.ts(17,61979): error TS1005: ',' expected.
.expo/types/router.d.ts(17,62015): error TS1005: ',' expected.
.expo/types/router.d.ts(17,62051): error TS1005: ',' expected.
.expo/types/router.d.ts(17,62091): error TS1005: ',' expected.
.expo/types/router.d.ts(17,62127): error TS1005: ',' expected.
.expo/types/router.d.ts(17,62163): error TS1005: ',' expected.
.expo/types/router.d.ts(17,62199): error TS1005: ',' expected.
.expo/types/router.d.ts(17,62241): error TS1005: ',' expected.
.expo/types/router.d.ts(17,62277): error TS1005: ',' expected.
.expo/types/router.d.ts(17,62322): error TS1005: ',' expected.
.expo/types/router.d.ts(17,62358): error TS1005: ',' expected.
.expo/types/router.d.ts(17,62392): error TS1005: ',' expected.
.expo/types/router.d.ts(17,62428): error TS1005: ',' expected.
.expo/types/router.d.ts(17,62470): error TS1005: ',' expected.
.expo/types/router.d.ts(17,62506): error TS1005: ',' expected.
.expo/types/router.d.ts(17,62583): error TS1005: ',' expected.
.expo/types/router.d.ts(17,62619): error TS1005: ',' expected.
.expo/types/router.d.ts(17,62686): error TS1005: ',' expected.
.expo/types/router.d.ts(17,62722): error TS1005: ',' expected.
.expo/types/router.d.ts(17,62793): error TS1005: ',' expected.
.expo/types/router.d.ts(17,62829): error TS1005: ',' expected.
.expo/types/router.d.ts(17,62900): error TS1005: ',' expected.
.expo/types/router.d.ts(17,62936): error TS1005: ',' expected.
.expo/types/router.d.ts(17,62987): error TS1005: ',' expected.
.expo/types/router.d.ts(17,63023): error TS1005: ',' expected.
.expo/types/router.d.ts(17,63092): error TS1005: ',' expected.
.expo/types/router.d.ts(17,63128): error TS1005: ',' expected.
.expo/types/router.d.ts(17,63197): error TS1005: ',' expected.
.expo/types/router.d.ts(17,63233): error TS1005: ',' expected.
.expo/types/router.d.ts(17,63288): error TS1005: ',' expected.
.expo/types/router.d.ts(17,63324): error TS1005: ',' expected.
.expo/types/router.d.ts(17,63367): error TS1005: ',' expected.
.expo/types/router.d.ts(17,63403): error TS1005: ',' expected.
.expo/types/router.d.ts(17,63439): error TS1005: ',' expected.
.expo/types/router.d.ts(17,63475): error TS1005: ',' expected.
.expo/types/router.d.ts(17,63526): error TS1005: ',' expected.
.expo/types/router.d.ts(17,63562): error TS1005: ',' expected.
.expo/types/router.d.ts(17,63604): error TS1005: ',' expected.
.expo/types/router.d.ts(17,63640): error TS1005: ',' expected.
.expo/types/router.d.ts(17,63690): error TS1005: ',' expected.
.expo/types/router.d.ts(17,63726): error TS1005: ',' expected.
.expo/types/router.d.ts(17,63770): error TS1005: ',' expected.
.expo/types/router.d.ts(17,63806): error TS1005: ',' expected.
.expo/types/router.d.ts(17,63858): error TS1005: ',' expected.
.expo/types/router.d.ts(17,63894): error TS1005: ',' expected.
.expo/types/router.d.ts(17,63945): error TS1005: ',' expected.
.expo/types/router.d.ts(17,63981): error TS1005: ',' expected.
.expo/types/router.d.ts(17,64026): error TS1005: ',' expected.
.expo/types/router.d.ts(17,64062): error TS1005: ',' expected.
.expo/types/router.d.ts(17,64093): error TS1005: ',' expected.
.expo/types/router.d.ts(17,64129): error TS1005: ',' expected.
.expo/types/router.d.ts(17,64167): error TS1005: ',' expected.
.expo/types/router.d.ts(17,64203): error TS1005: ',' expected.
.expo/types/router.d.ts(17,64245): error TS1005: ',' expected.
.expo/types/router.d.ts(17,64281): error TS1005: ',' expected.
.expo/types/router.d.ts(17,64332): error TS1005: ',' expected.
.expo/types/router.d.ts(17,64368): error TS1005: ',' expected.
.expo/types/router.d.ts(17,64431): error TS1005: ',' expected.
.expo/types/router.d.ts(17,64467): error TS1005: ',' expected.
.expo/types/router.d.ts(17,64540): error TS1005: ',' expected.
.expo/types/router.d.ts(17,64576): error TS1005: ',' expected.
.expo/types/router.d.ts(17,64667): error TS1005: ',' expected.
.expo/types/router.d.ts(17,64703): error TS1005: ',' expected.
.expo/types/router.d.ts(17,64788): error TS1005: ',' expected.
.expo/types/router.d.ts(17,64824): error TS1005: ',' expected.
.expo/types/router.d.ts(17,64889): error TS1005: ',' expected.
.expo/types/router.d.ts(17,64925): error TS1005: ',' expected.
.expo/types/router.d.ts(17,65008): error TS1005: ',' expected.
.expo/types/router.d.ts(17,65044): error TS1005: ',' expected.
.expo/types/router.d.ts(17,65125): error TS1005: ',' expected.
.expo/types/router.d.ts(17,65161): error TS1005: ',' expected.
.expo/types/router.d.ts(17,65204): error TS1005: ',' expected.
.expo/types/router.d.ts(17,65240): error TS1005: ',' expected.
.expo/types/router.d.ts(17,65333): error TS1005: ',' expected.
.expo/types/router.d.ts(17,65369): error TS1005: ',' expected.
.expo/types/router.d.ts(17,65458): error TS1005: ',' expected.
.expo/types/router.d.ts(17,65494): error TS1005: ',' expected.
.expo/types/router.d.ts(17,65563): error TS1005: ',' expected.
.expo/types/router.d.ts(17,65599): error TS1005: ',' expected.
.expo/types/router.d.ts(17,65686): error TS1005: ',' expected.
.expo/types/router.d.ts(17,65722): error TS1005: ',' expected.
.expo/types/router.d.ts(17,65807): error TS1005: ',' expected.
.expo/types/router.d.ts(17,65843): error TS1005: ',' expected.
.expo/types/router.d.ts(17,65888): error TS1005: ',' expected.
.expo/types/router.d.ts(17,65924): error TS1005: ',' expected.
.expo/types/router.d.ts(17,65969): error TS1005: ',' expected.
.expo/types/router.d.ts(17,66005): error TS1005: ',' expected.
.expo/types/router.d.ts(17,66051): error TS1005: ',' expected.
.expo/types/router.d.ts(17,66087): error TS1005: ',' expected.
.expo/types/router.d.ts(17,66164): error TS1005: ',' expected.
.expo/types/router.d.ts(17,66200): error TS1005: ',' expected.
.expo/types/router.d.ts(17,66259): error TS1005: ',' expected.
.expo/types/router.d.ts(17,66295): error TS1005: ',' expected.
.expo/types/router.d.ts(17,68257): error TS1005: ',' expected.
.expo/types/router.d.ts(17,68370): error TS1005: ',' expected.
.expo/types/router.d.ts(17,68475): error TS1005: ',' expected.
.expo/types/router.d.ts(17,68576): error TS1005: ',' expected.
.expo/types/router.d.ts(17,68679): error TS1005: ',' expected.
.expo/types/router.d.ts(17,68780): error TS1005: ',' expected.
.expo/types/router.d.ts(17,68888): error TS1005: ',' expected.
.expo/types/router.d.ts(17,69004): error TS1005: ',' expected.
.expo/types/router.d.ts(17,69112): error TS1005: ',' expected.
.expo/types/router.d.ts(17,69210): error TS1005: ',' expected.
.expo/types/router.d.ts(17,69313): error TS1005: ',' expected.
.expo/types/router.d.ts(17,69418): error TS1005: ',' expected.
.expo/types/router.d.ts(17,69521): error TS1005: ',' expected.
.expo/types/router.d.ts(17,69625): error TS1005: ',' expected.
.expo/types/router.d.ts(17,69727): error TS1005: ',' expected.
.expo/types/router.d.ts(17,69828): error TS1005: ',' expected.
.expo/types/router.d.ts(17,69930): error TS1005: ',' expected.
.expo/types/router.d.ts(17,70036): error TS1005: ',' expected.
.expo/types/router.d.ts(17,70137): error TS1005: ',' expected.
.expo/types/router.d.ts(17,70245): error TS1005: ',' expected.
.expo/types/router.d.ts(17,70348): error TS1005: ',' expected.
.expo/types/router.d.ts(17,70450): error TS1005: ',' expected.
.expo/types/router.d.ts(17,70549): error TS1005: ',' expected.
.expo/types/router.d.ts(17,70662): error TS1005: ',' expected.
.expo/types/router.d.ts(17,70772): error TS1005: ',' expected.
.expo/types/router.d.ts(17,70893): error TS1005: ',' expected.
.expo/types/router.d.ts(17,71002): error TS1005: ',' expected.
.expo/types/router.d.ts(17,71116): error TS1005: ',' expected.
.expo/types/router.d.ts(17,71228): error TS1005: ',' expected.
.expo/types/router.d.ts(17,71351): error TS1005: ',' expected.
.expo/types/router.d.ts(17,71462): error TS1005: ',' expected.
.expo/types/router.d.ts(17,71585): error TS1005: ',' expected.
.expo/types/router.d.ts(17,71691): error TS1005: ',' expected.
.expo/types/router.d.ts(18,5): error TS1128: Declaration or statement expected.
.expo/types/router.d.ts(19,3): error TS1128: Declaration or statement expected.
.expo/types/router.d.ts(20,1): error TS1128: Declaration or statement expected.

✗ Smoke-Check fehlgeschlagen: TypeScript-Check (npm run typecheck) fehlgeschlagen


